product_name,review_date,reviewer_name,reviewer_gender,reviewer_total_reviews,helpful_badge,award_count,review_title,review_content
Iris Nobile,12/31/2023,Katiemeans,F,6,,2,The Most Sickeningly Sweet,"I bought this fragrance online when there was a sale on Urban Outfitters. My mistake was buying it in the summer when it was 90°, but now that I’m wearing it in the winter, I really enjoy it. It is definitely the sweetest perfume I have in my collection, and that is saying a lot considering how many gourmand fragrances I own.

Like the previous reviewer said, this has a buttery quality to it. However, I do believe it smells like cotton candy. Not an airy light version but the kind where the sugar gets stuck on the machine and it gets really hot and syrupy. Makes me feel like I’m at the circus!

This fragrance can be nauseating to people who do not like very sweet gourmands. One or two sprays is enough."
Iris Nobile,06/27/2023,Pangantucan,F,17,,2,The Hunt for the Perfect Cotton Candy Continues,"I was super excited about this one because I was *hoping* it would be a more elevated version of Body Fantasies Cotton Candy body spray. But wow, this is weird!

It's immediately really sour-sweet, leaning more on sour. The mixed berries feel artificial, like blue raspberry liquid squeeze candy. Wears off semi-quickly, ~20 minutes.

Then there's this uncomfortable warm and spicy element that totally caught me off guard. I think pink cyclamen was a poor choice for this scent. It grounds the perfume and keeps it from being light and airy. This middle note especially makes my stomach churn a little bit.

Even though there already is a buttered popcorn scent that was released in the same lineup as Sucre de Coton, all this reminds me of is a buttered popcorn Jellybean, lightly coated with a berry-flavored mouth wash. What a strange take on cotton candy...

I'm washing this off. If I really try, I can kind of see a sour/spicy vanilla, but I'd rather wear the BF spray. Tart, light, and sickenenly sweet, liked whipped sugar crystals! That's what I was hoping for. This is not it, unfortunately."
Colonia Mirra,10/08/2020,Ensoniq,M,2,,2,"Unfortunately, Unfortunately Too Late!","Unfortunately, unfortunately I only just came across Cuir Patchouli. There is little to add to the previous comments, which are already 4 years old.
After a somewhat challenging start, it becomes softer, not delicate, rather hardcore cuddling in autumn... Earth, leather jacket, zipper, storm, skin, a hint of sweetness... Ah!
Unfortunately, unfortunately no longer available... unless for horrendous sums. So if anyone knows someone who knows someone... Many thanks to Innchen, who shared it with me!"
Colonia Mirra,03/30/2020,M3000,M,19,HELPFUL REVIEW,11,Blind Test Video: Invented Lavender in Fruity Patchouli,"*What are we smelling?*
In this blind test, Bookie and I didn't always agree. While I'm sure about large amounts of lavender, she perceives the sweetness more prominently. Did someone say leather? We both smell dried fruits, as well as a fine creaminess in the base.

Is this perfume the work of a professional and/or does a small house reference a great classic? We observe a clear progression; there's a lot happening here! In our assessment, we cross paths: I find the opening more interesting, while Bookie prefers the base. In the end, we nearly align. I give it a well-meaning 7 points.

*What do you see?*
Spray it on and let’s go! We dive in with the top notes and describe our impressions. You can watch us smell, wonder, guess, and assert live. Later (at 3:20 min), about three hours after application, we will share what we have perceived in the meantime, before we finally learn the prepared reveal ourselves.

A heartfelt thank you to the user Ichbins, who provided us with this blind test!
(Recording: 11/2018)"
Peonia Nobile,03/04/2022,Vitodito,M,94,,1,Different Iris / Coco,"Coconut with iris.

Smells like you store a suntan lotion in an old wood shelf, which is odd but not that bad.

Creamy, coconutty and with a lipstick vibe. Performance is quite good too.

Funny but too weird for my taste. Smells interesting though, maybe better on a woman. Definitely a niche perfume. Not a common smell."
Peonia Nobile,01/05/2021,MrFloral,M,15,HELPFUL REVIEW,4,There's a hit on the coconut,"Somewhere in the tropics.
An unsuspecting man takes off his hat to wipe the sweat from his forehead.
Just at that moment, it falls like in slow motion and lands right on the 12.
The fruit bursts open and a wonderful coconut scent pours over the poor tourist.

The rising freshness and the coconut scent immediately make him forget the bump on his head.

Then the alcohol dries down and I'm back at home. Before I can even wonder what just happened, a flashback hits me.

At first, I thought of something sweet/slightly citrusy like a bad scent or chewing gum (was it Maoam?!). Then I'm back in my childhood. I don't know what I used to snack on, but that candy I had poisoned my young body with smelled exactly like this.

The coconut disappears as quickly as it came. Then there's the slightly sweet yet fresh chewing gum smell. Somehow tasty but still too fresh/sharp for me. I would have preferred to change the channel. But that settles down after about 40-60 minutes.

The heart notes slowly take over. The coconut scent comes back and blends with iris & the top notes. At first a bit changeable, but the closer it gets to the base, the more brilliant the scent becomes.

Sweet, but not too overpowering. Soft & harmonious. In the background, there's a constant light freshness. A rollercoaster of feelings: iris, coconut, iris, coconut... Freshness, yet flowers, freshness, yet flowers...

A beautiful perfume when it reaches the base. Oh, and the coconut bomb at the beginning - also top. In between, it's interesting, but not quite my thing, especially at the price point of the Centenario.

But then jasmine, musk, iris & coconut cream... delightful dessert... light and airy. A feel-good scent, a good mood scent. Apart from the coconut, I can hardly distinguish the notes anymore. They flow into each other and I smile :)

Not too extravagant for a centenary celebration, and at ~7 hours, only a few guests are still partying. Even the clothing only faintly smells of the Centenario.

I'm torn. I wouldn't have actively sought this out, and yet it's so well made that it makes its way onto the Nice to Have list.

One of those scents you wear when you're in a good mood, and that mood seems to increase exponentially :P"
Ambra,10/13/2017,Vroni72,F,3,,4,My Fresh Favorite,"It’s an autumn day, I open the package and there it is:
a beautiful bottle, well crafted, but what I’m even more excited about is the content. I spray it on and there it is ...really beautifully fresh, amazing!
What I smell are lemon, mandarin, simply wonderful. It is very fresh but not intrusive, nothing piercing, which I don’t like. I wait... this pleasant freshness remains, what I notice later is the apple that comes in. Hours later I still smell it... a pleasant very soft freshness and a very light woody note.
I believe it has become my new favorite scent :)"
Acqua Nobile Magnolia,03/11/2025,LeapingFrog,M,9,,2,"Uniquely spicy, spicely unique","As most of my perfume collection, this story begins with Masculin Ouragan EAU DE TOILETTE being discontinued. Of course. I'm always looking for a way to replace Ouragan. A never-ending search for a substitute, that so far has only got me Zino EAU DE TOILETTE, not as a replacement, but as in the ""same vibe"".

Looking around, I was searching for something with cloves, sandalwood, cedar, patchouli, vanilla, citrus stuff. That's when O Boticário showed me this.

Since I'm from Brazil, this one, although somewhat expensive, isn't hard to get. ~R$325, for an EDP with such an amazing atomizer. Just one spray and you're good to go for a long, long time. People often compliment O Boticário's fixative, and yeah. This one here stays with you for a long while. Just to give an example of pricing, Sauvage Elixir costs around R$1500, and 200 ml of Cool Water EAU DE TOILETTE fluctuates from R$300 to R$400. Creed stuff goes 3k+.

Does it replace Ouragan? Nope. Does it remind me of Ouragan? I... Kinda? Like a harsher, older version of Ouragan. I mean, if my objective is smell like a antiques shop, or museum, it does help in that regard. And I do want to smell like a walking talking museum, as I pointed out when talking about Ouragan.

It's warm. Just open the bottle, you don't even have to spray it, you'll feel the warmth. Spicy, warm, with some citrus stuff going on. Has a whisky-like feel to it, but also reminds me of ""cocoa butter""...? You know, those lipsticks thingies. Anyway, Gentleman Givenchy Réserve Privée has the same feeling, for me, but softer than Malbec Signature.

The heart is the harshest part. Strong cloves and maybe cinnamon? Aggressively spicy.

After a long while, it gets soft. The vanilla/amber base, so similar to The Blend Bourbon (also from O Boticário) and Ouragan. Lovely. That's the biggest reason I got it, but I still like the whole thing. But out of the sweetness comes a freshness, an unexpected fougère vibe.

If it weren't so harsh, I think it might have been the perfect perfume for me, considering my quest. But, for what it is, I still like it a lot.

I do think it fits the name ""Signature"". It's remarkable, unforgettable. It shines."
Acqua Nobile Gelsomino,07/16/2016,AmySourbutts,F,84,,0,Completely Inoffensive,"This is a lovely, soft scent that could be worn anywhere without offense. It reminds me of the lightness of Love's Baby Soft, though it smells different. To be honest, all I smell are vanilla and florals, but this is a nice faragrance even for a very young girl."
Note di Colonia II,09/08/2012,Missk,F,1357,VERY HELPFUL REVIEW,2,A beautiful and elegant gardenia fragrance,"Penhaligon's Ellenisia is one of those beautiful, Spring-appropriate florals. It's mostly a white floral, however there are some subtle, zesty fruit accords which add to this fragrance's freshness and complexity.

Luscious, green and dewy gardenia blossoms feature as the headline act in Ellenisia. Sweetness and a subtle hint of creaminess is also provided by the jasmine and tuberose. At first sniff, I swear I could detect a juicy pear accord intermingling with the white florals. I stick by that assumption as I am still able to smell it alongside the zesty mandarin note.

On paper, Ellenisia smells very pure and watery, however on skin, (mine in particular), this fragrance is much greener and sparkling. It's a scent that bursts with life and vivacity.

Ellenisia is a rather polite and elegant fragrance, nothing overtly sensual or bold. Penhaligon's has a certain style and feel, which conjures up an image of refined English ladies at a tea party. I quite like its quaint and traditional approach, and while I can't say that Ellenisia is entirely original, it certainly does stand out amongst the modern fragrances of today.

The longevity could have perhaps been a little more lasting on the skin, as I had been really enjoying the beautiful bouquet until its premature departure. I'm surprised to see that Ellenisia is an EDP, as the way it sat on my skin was more like a less concentrated and subtle EDT.

If you are in search of a natural smelling white floral, one with a dominant gardenia accord, I do highly recommend Ellenisia. However for better longevity and more bang for your buck, I'm afraid I will have to point you in the direction of either Kai or Chanel Gardenia."
Note di Colonia II,02/22/2015,ColinM,M,516,,2,Victorian leaves,"Ellenisia by Penhaligon’s is a rich yet discreet floral scent quite on the white-green-sweet side with a watercolour rose heart, somehow quite conventional but really pleasant and pleasantly “British” as regards of its soapy, slightly nostalgic sense of refinement, as much classy as restrained. Plus, it also feels quite youthful and lively, albeit a bit melancholic – shortly nothing outdated or too formal/mature. Some metallic-camphorous nuances “ruin” a bit the romanticism here, but they’re subtle: what you get is mostly jasmine (quite clean, nothing indolic), sandalwood, something greenish providing a crisp and crunchy “leafy” feel (think it is that “violet leaves” note), resins, and a really quiet but dense tuberose note - don’t expect any headache-inducing note, it is there more just to add an earthy stout vein to the floral accord. The evolution is quick and well, much “evolving”, as it passes through different stages – at some point it almost feels an osmanthus-fruity-tea note emerges, then it all goes back to greenish-white territories, finally drifting towards earthier-camphoraceous nuances. Overall a totally solid and compelling fragrance, really elegant, clean, sharp and to me, perfectly composed and with totally good materials, as far as I can tell. The persistence is good and vibrant, with a subtle “carnal” feel but with a Victorian mood – a pale, restrained, pulsating yet “bourgeois” kind of carnal (shortly, a bit frigid, no offense). Cold and luminous like a London garden in mid-March, with clouds coming and going. Nice!

7,5-8/10"
Note di Colonia II,10/20/2017,Anthology,F,18,,1,Hello white flowers!,"Hello white flowers! Ellenisia opens with jasmine and sweet tuberose, followed by rose. Maybe a hint of orange, but just a hint. A wonderful mix of flowers with a sweet, honeyed facet. Nice, bold and full of life. It gives you a joyful mood. It feels like you are in a garden full of white flowers where their fragrances intertwine and create a divine odour. An odour of joy, a life full of happiness.
The base has a bitterness probably due to the plum, but is still very nice and sweet.
If you are into florals, especially white florals, this one is a try. It has good projection and longevity."
Note di Colonia II,07/10/2014,Inger,F,112,,28,This fragrance is a dream,"Quietly and gently, Ellenisia has sneaked into my heart and secured a firm place there.

I tried it by chance and sniffed it on my wrist all day long...
The next day I went back and took it with me....

Nothing here is loud or lavish, nothing is pretentious or attention-seeking.

A fruity beginning, not too sweet and not too bitter, a little hidden violet looking up at the spring sky with big eyes, a gentle hint of jasmine, gardenia, and roses, but so delicate that nothing feels overwhelming.
Ellenisia smells lovely for several hours - simply dreamily beautiful.
Then later, a slightly sweeter and warmer note comes in - the nectar and vanilla spread their arms.

Nothing here is excessive or shrill, nothing is bitter, nothing is sweet.

Ellenisia is a dream.

Delicate - like a fleeting kiss.

Gentle - like the loving hands of a mother.

Soft - like a down pillow on which a little elf rests.

Lovely - like the laughter of happy children.

But the best part is - some dreams come true - this one is called Ellenisia."
Note di Colonia II,12/17/2017,loewenherz,M,916,,30,Three Hazelnuts for Cinderella,"is undoubtedly the most famous of all (at least partially) German fairy tale films - and an incredible forty-four years old. Based on the version by the Bohemian writer Božena Nemcová, it varies the more popular version in this country a bit: Cinderella can ride and shoot and is neither gifted by a little bird (as in the Brothers Grimm) nor by a good fairy (as in Charles Perrault and - based on that - Walt Disney), but receives those eponymous hazelnuts instead. Originally conceived as a spring film, its shooting schedule was unexpectedly moved to winter - and thus it ultimately became, by chance, THE winter and Christmas film par excellence.

One of the most legendary and magical moments in the film is when Cinderella rides through the blue twilight to the castle on the white horse Nikolaus - to Karel Svoboda's iconic music and in a delicate powder pink dance dress with light blue and intricate silver embroidery, complemented by a matching pink hooded cloak. The landscape - it is in Saxony and not Bohemia, the backdrop of the royal castle is Moritzburg near Dresden - is deeply snow-covered (the Czech actress Libuše Šafránková, who played Cinderella at nineteen, later stated that she was freezing the entire time), and the pink cloak flows gently like a fairy's breath behind the young rider.

Penhaligon's Ellenisia - although English and neither Saxon nor Bohemian and several decades younger - combines the same seemingly contradictory themes as the evening ride to the royal ball: the stillness of the winter landscape and the pink freshness of girlhood. Ellenisia is not a cold fragrance, let alone a distant one, but it does have an initial coolness that serves as a canvas for its delicately playful flowers - flowers that seem a bit old-fashioned but are not outdated. And finally, there is a hint of warmth - like Cinderella's breath as she fogs up a peephole in the frozen window of the ballroom and sees the clownishly made-up Dora dancing inside.

Conclusion: it is both fascinating and comforting that the magic of this comparatively simply made fairy tale film still works today. And when I have Penhaligon's Ellenisia in my nose and gaze into the winter night with half-closed eyes, I almost believe I can see Cinderella riding in the distance under the trees in her pink cloak to the ball..."
Note di Colonia II,02/17/2015,Zora,F,133,,22,"Spring, when life awakens anew","Four days of fragrance abstinence, outside gray upon gray, the last bits of snow already brown and ugly as they melt into slush. And I notice, the winter blues has sneaked in through the back door and is slowly wrapping its claws around me. Nothing against winter, it has its magic too. The beautiful icicles, the snow sparkling like diamonds in the sun, when it is actually..."
Note di Colonia II,10/15/2017,Glueckskind,F,12,,14,Timelessly British,"Honestly, I like the Brits. All of Great Britain with their tea times, round-cuddly taxis, and old-fashioned scents. I really like Penhaligon's. Fragrances, many of which are not ordinary and that like to provoke a little. A touch of nostalgia and a bit of soap are always present. Ellenisia. - Just this charming name, which sounds like that of a pure delicate fairy. If I..."
Note di Colonia II,02/25/2013,PennyPearl,F,108,VERY HELPFUL REVIEW,12,So fairies smell...,"First of all: I have never smelled such a beautiful, soft floral scent, and I really like very few floral fragrances. They are usually either too cold, too green, or too piercing for me, none of which applies to Ellenisia. It quickly became clear to me that I need to have Ellenisia soon. Before testing, I associated the perfume, the packaging, etc. (just looking at the bottle..."
Note di Colonia II,07/05/2011,IndianSummer,F,59,,8,My english rosegarden,"I have only recently added Ellenisia to my collection. I bought it blind from Flori, who thought I would definitely like this scent. And I do, although this English rose still confuses me a bit even after several tests. The bottle, the box, and the first skin contact all paint the same picture for me in perfect harmony: A beautiful floral scent that makes the heart of every..."
Note di Colonia II,07/11/2022,Leimbacher,M,2870,VERY HELPFUL REVIEW,10,The Thorn Plum,"Recently, a colleague of mine smelled quite good. A bit too intense and pompous for my taste for the office, but not bad at all. Just sweet, rosy, and sugary. Fully in line with the zeitgeist and therefore not only slightly out of place, but also somewhat interchangeable and “like so many others.” With “Ellenisia,” this wouldn’t have happened to her - although it is..."
Note di Colonia II,03/27/2021,Kysaria,F,11,,6,Like the Kiss of a Butterfly,"In my opinion, the scent is a dream. It starts floral and fresh; I smell grassy violets and sweet gardenia; a bit of powdery jasmine and gentle rose. In my mind's eye, I walk across a green meadow. Here and there, purple violets have pushed through the grass; to my right, white gardenias are blooming. I spread out a picnic blanket and sit down, take a deep breath, and enjoy the scent. Spring. The sun warms my skin - a deep calm comes over me. The fragrance remains floral-green but becomes softer. I sit there for a few hours, lost in my thoughts. Around me, the bees are buzzing, a butterfly flies by. It lands on a blossom, pausing - just for a moment - and then moves on. The scent does the same: after less than six hours, I can only perceive it in my hair.
A much too short pleasure.
Regarding the sillage: it seems to be low, just like the longevity; my husband had to lean over to me - even though we were in the car - to form his own opinion about the perfume. His verdict: Smells soapy and doesn't suit you.
I will probably have to wrestle with myself a bit longer to decide if a purchase is worthwhile for me.
A heartfelt thank you to Duftessa for the sample!"
Note di Colonia II,08/02/2011,Parfumfan29,F,302,VERY HELPFUL REVIEW,0,Ellenisia by Penhaligon's,"First of all, I would like to thank Esther19 for the perfume that arrived today! Ellenisia is a beautiful floral-powdery scent that intensely smells of violet and sweet, zesty mandarin upon application. I perceive sweet-smelling white gardenia blossoms between the top and heart notes, along with rose that has a slightly ""musty"" scent, which I personally do not evaluate..."
Note di Colonia II,06/25/2011,Florblanca,F,1168,,9,The Underestimated Flower Queen,"I cannot agree with my previous commentators regarding this fragrance. Ellenisia is anything but delicate. The opening is fresh, strong, fruity, and green. Both the mandarin and the violet leaf give their all here. Later, the geranium takes over and relegates the rose to at best a supporting role. It dominates the scene and reminds me of Gardenia by Elizabeth Taylor in terms..."
Note di Colonia II,06/07/2010,Chrisantiss,F,525,HELPFUL REVIEW,9,Gone with the Wind,"Ellenisia is a fragrance that you would want to buy outright. However, that intention remains just that. It is a very gentle, feminine floral scent with an even weaker scent aura. Just a whisper, soon carried away by the wind. In the top note, it has delicate lemony influences that then transition into fruity notes and later into a powdery finish. Throughout the entire..."
Note di Colonia II,01/04/2012,Elody,F,13,,5,"established, floral femininity","How friendly and elegant it comes across! So pleasantly feminine, delicate and lovely, simply beautiful. At first spray quite powerful, but over time more restrained. It is a scent for elegant, neat, young women. Somewhat innocent, but not exuberant and naive. Pleasing and warm, powdery and very floral, nice and pretty, while being noble and tasteful. And proper. If this..."
Note di Colonia II,07/01/2010,DonnaOrsini,F,21,,4,beautifully slim,"I immediately thought of Gwyneth Paltrow in her role in ""Shakespeare in Love""! Beautiful, lively, young, a bit capricious yet conservative!! The scent is something for Pilates-crazy blondes who eat no more than one apple a day! Although I have been on a permanent diet since I was 15, I also really enjoy good food and definitely eat more than one apple!"
Note di Colonia II,06/05/2024,Azalee,F,2,,3,Pashmina Scarf in Rich Pink,"Ellenisia is, in my opinion, a very successful, unsweet floral scent, balanced, with green-bitter nuances and completely without a floral-fruity punch.
It starts floral-fresh paired with the bitter notes of mandarin peel. I can already perceive the flowers, especially gardenia. Later, a beautiful full bouquet of gardenia, jasmine, and tuberose unfolds, with the rose remaining very subtle in the background. Even in this phase, the slightly bitter elements do not fade away, which I greatly appreciate, as it maintains a certain freshness.
In the base, the wonderful plum joins in, also not too sweet, definitely not overripe or (in the case of juice) fermented, but cool-plum and very finely balanced with the vanilla.
In this interplay, the scent feels rather late-summer to me (could be due to the plum), like a lovely soft pashmina scarf that you wrap around your shoulders on cool evenings, in a beautiful rich, deep pink/rosewood tone.

The sillage is good, the scent is easily noticeable, and the longevity is also impressive; sprayed in the morning, it is still there in the evening (close to the skin).

Overall very elegant, very sophisticated, and - no longer available for order at Penhaligons.
What a shame!!"
Note di Colonia IV,04/01/2023,Floyd,M,570,,44,A Meta-Review,"Make a thought photograph. Write down what you do not see. What you perceive. Are you influenced? Have you detached yourself from foreign images? They are still there, perhaps subconsciously. It's time to close your eyes.
Fuzzy soft roots pulse bitter buttery cream through the veins onto a dark leathery back. As if you and a diamond-shaped creature were bridged by an iris. Green fairy from bioluminescence plays a tuberose balloon, trumpet-shaped, silky flesh membrane, whispered floral notes. On the bathed skin of a girl, tiny sour roses. Above, a quiet rustling, white listening, shimmering hair in glowing waves that wash over your scalp, mossy shells extinguishing in fire, spicy smoke in gentle hissing, salt edges on cistus bushes, mixing bark mulch into earth liqueur, blurring thoughts in alcohol mist, in the midst, afterwards and in between.
Write it down. So that it can be understood. I don't know if that's possible. They are wild notes on a Post-It. Sentence fragments on A4 graph paper. They stand at the top of the second section. Scent, very emotional and delicate. As if all that is written merges into a fragrance of familiar skin, floral and wild, coarse-leathery and mild, a liqueur-like shimmer with salty edges and smoke remnants from campfires, from moss and roots, from mulchy woods and resin-stuck pelts, stirred into an enchanting cream, handcrafted and in small batches by a woman from Vermont, Abby Hinsman. That's enough manufacturer information. Who is supposed to read all this?
**
Post-It Notes
IRIS ROOT: creamy, buttery, bitter, animalistic - ZIBET: coarse-leathery - COSTUS ROOT: scalp, fur, smoke - Absinthe: green alcohol mist, fennel, anise - TUBEROSE: silky, fleshy, merges with iris - Rose: bitter skin after rose bath - CHOYA NAKH: mossy shell roasted salt, smoke - Labdanum: like amber in shell salt - Oud: mulchy dark - Patch: earth liqueur, rooty"
Colonia Essenza,01/10/2025,Lis2005,M,13,,3,spontaneous TK Maxx purchase,"I bought the spontaneous one for €15, didn't expect too much, but in hindsight, I have to say it's a really beautiful scent, the sillage of the fragrance is soooo lovely! You smell freshly showered, like after an expensive lotion, as if you just got out of the bathtub and are applying a luxury lotion. The scent is not overpowering, but if you want to smell subtly and beautifully, you absolutely have to buy this. For €15, you really get a beautiful fragrance, one of the nicest in my collection. It's a shame you can't buy it anymore. The sprayer is unfortunately not good."
Colonia Assoluta Edizione Riviera,04/11/2014,Sorceress,F,216,HELPFUL REVIEW,3,Rock The Casbah,"So we have another entry from Bath & Body Works. These are busy folks. I will say this mini bottle is attractive. It’s glass with a fancy cap, blue wrapper and blue juice inside. For the $4.00 I paid for it, I don’t mind at all. Bath & Body Works always has these quaint sounding notes – “desert sand accord”; “casablanca orchid”; “exotic amber” and “pink amber”. The sounds of them draw you in.
I happened into a BBW out of town not realizing they had come up with a new potion. Telling the SA how disappointed I am that Sensual Amber is no longer available, she puts this in my hands.
I’m always a sucker for the mini EdP’s for a few bucks and I only paid $4.00 for this .24 oz. size. The bottle looks larger than what it actually holds.
Amber definitely steals the show for this new fragrance and stays at the forefront throughout the duration while the other notes do their swirls and dips to let you know they are there. The apricot and fig are barely there but noticeable and quite pleasant while the lemon verbena adds just a tingly bit of zest to awaken senses.
The apricot and fig lends a bitterness and keeps Morocco Orchid & Pink Amber on the drier side. Desert sand accord is listed in the top notes and sand can evoke so many images. As a note, it can give a perfume a warm ambery feel and that’s the idea behind this fragrance. It works along with the amber, vanilla and cashmere wood to create and foster such a cozy atmosphere when wearing it. It’s an intimate, informal feeling. The cashmere wood adds a musky feel, almost to the point of stifling your senses.
At times, I get a waxyness, not unlike Lemon Pledge, which I’d have to attribute to either the Lemon or the Rose or perhaps both. It’s there and lends its hand to the usual Bath & Body Works synthetic branding.
Ironically, orchid, jasmine and rose comprise the heart, yet I sense absolutely no floral composition in this perfume. As far as I’m concerned, it’s not Morocco Orchid & Pink Amber. It’s just Pink Amber. Or it should be Clean Pink Amber.
For amber lovers, this is a replacement for Sensual Amber, although it’s just too different. Whereas Sensual Amber is juicier more full-bodied, Morocco Orchid & Pink Amber seems to lack the richness and sophistication that I’m looking for. It’s a light introductory amber that lacks the sophistication and maturity I’d want in a full bottle of perfume. It’s subtle and very clean in it’s presentation and I don’t believe amber should be. It deserves to be heavier and fuller, and more resinous and more rosinous.
The amber that performs in Morocco Orchid & Pink Amber is better suited for summer days, evenings and hot weather. It lasts as a skin scent for a couple of hours and then disappears. As a throw-in to my purse, it will suffice for continual re-sprays.
And no idea why but Rock The Casbah comes to mind for me."
Mirto di Panarea Limited Edition 2024,03/30/2024,Porfiria,F,33,HELPFUL REVIEW,1,Queen of summer? This is for you!,"Do we need yet another fragrance with tropical notes and sunscreen vibes?

Yes, absolutely yes!!
because we want to think about summer sea and freedom.
if done with the right criteria can we say “Yupppie”!

What is the right criteria for me?
it's not a sugar explosion, it's not unbalanced, it's not gourmand, it's not powdery or a fluffy coconut donuts.

It has a beautiful green opening that opens into a tropical floral heart made creamy by coconut. Yeap that’s all? Yes but what a beautiful sensation on your skin!!
It looks a bit like TF's Soleil Blanc but in a slightly wilder way.
More feminine than masculine
Duration good projection lower due most Killian fragrances."
Mirto di Panarea Limited Edition 2024,03/19/2024,DNiche,F,10,,1,"Wow, now it's summer!",What to say? An amazing summer feeling will envelop you as soon as you will spray this wonder new fragrance from Kilian. The coconut note is absolutely predominant and it makes you feel on a tropical island. The tiare flowers and the vanilla give the fragrance that special summer vibes that you would appreciate in the months to come. The longevity is very good and few pumps will accompany you for an entire day.
Mirto di Panarea Limited Edition 2024,03/09/2024,Havasiszabi,M,5,,2,Coconut Wonder,"Sunkissed goddess is essentially Eau de Soleil Blanc by Tom Ford on steroids. The coconut note is dominant, but undercut by a floral backbone and zesty opening. As a fan of the original Soleil Blanc and being disappointed by the fresher Eau de soleil blanc release, this has scratched that itch for me that I was missing, as the performance is beyond good for a summer fragrance. Highly recommend if you are looking for a fresh coconut - suntan lotion fragrance."
Mirto di Panarea Limited Edition 2024,03/09/2024,Schar002,F,58,,7,Fleeting Kiss,"A release that was eagerly anticipated.
Is it the scent of a goddess, kissed by the sun?
Maybe.
But perhaps it is just a promise, fleeting like a kiss blown into the air with hopes for more...

The fragrance is tropical.
Top and heart notes are easily perceptible.
Sweet, floral, and with coconut.... Summer, sun, white sandy beach.

Where would I wear it?
In a luxury resort in the Maldives or during a vacation in the South Seas.

After a day of sunbathing at the Waldorf Astoria Maldives, slathered in the finest sunscreen, I rinse off the wellness day, using the Frangipani shower oil and coconut shampoo from the luxury resort.
I apply aftersun lotion to my body, the scent is delicate.

I pin up my still damp hair with a clip and choose a long white dress for dinner on the beach.

I apply SUNKISSED GODDESS, the fragrance fits so well with this fantastic vacation in the Maldives....

Conclusion: A well-made summer scent, fine and luxurious.
Made for postcard-worthy vacations in life.

However, I miss the special something that makes the scent a ""wow"" for me.
Also, the price is too high for a nice summer fragrance.
In everyday life, I lack the opportunity to wear it, as I am not lying on a dream beach every day and showering under a rainforest shower ;-).

For anyone who wants to beam themselves into such a moment, or wants to have a paradise summer 365 days a year:
A test is worth it!

EDIT 02/2025: A small decant accompanied me to Maui, Hawaii. Now when I sniff it, it smells of sun, Kaanapali Beach, and a beautiful time! A leftover bottle had to come home - in memory of my wonderful trip!"
Mirto di Panarea Limited Edition 2024,03/15/2024,Anika09,F,70,VERY HELPFUL REVIEW,8,Goddess of the Sun,"What can I say, another fragrance that has blown me away.
It starts fresh, exotic, and gains more sweetness from the vanilla as it develops.
The woodiness becomes a bit more noticeable towards the end.
A beautiful creamy yet lightly fresh summer scent.
It really reminds me of a holiday by the sea.
You get lovely sunscreen vibes."
Mirto di Panarea Limited Edition 2024,04/04/2024,Sooom,F,7,VERY HELPFUL REVIEW,6,"Tiaré and Ylang-Ylang, old acquaintances","Thanks to a perfume sample, I was able to try this scent, and I must say that it unfortunately doesn't blow me away. It's not bad. But ""not bad"" is unfortunately not ""good."" The fragrance smells like a softer, better-balanced version of Yves Rocher - Vague d'été Monoï or Guerlain - Terracotta. It has the scent of classic sunscreen, but not as synthetic as, for example,..."
Mirto di Panarea Limited Edition 2024,07/29/2024,Dennis1104,M,995,VERY HELPFUL REVIEW,6,Creamy Flowers with Vanilla for Summer,"Sunkissed Goddess convinces for various reasons. What makes this fragrance particularly special, in my opinion, is that despite its floral facets and a certain sweetness, it fits perfectly for summer. Nevertheless, this scent actually has a slightly fresh flair to it. This composition is extremely well done. I imagine a summer day at the outdoor pool. It’s warm, the sun is..."
Mirto di Panarea Limited Edition 2024,03/09/2024,Duftforever,F,9,HELPFUL REVIEW,5,beautiful coconut,"Today the fragrance sample I got from a very nice perfumer has arrived. I was so curious because I really like coconut. The scent met my expectations regarding coconut. However, I have come to the conclusion that there are fragrances from other brands that smell similar and don't strain the wallet as much. I recommend testing it first. I am glad I had the opportunity to do so..."
Mirto di Panarea Limited Edition 2024,06/26/2024,JujuM,F,4,HELPFUL REVIEW,1,Terracotta like,"I got a decant. In the opening, there’s citrus + soap, which disappear after 2-3 minutes. Then it becomes slightly sweet, a bit of coconut comes out, but it doesn’t last long. Gradually, the scent develops towards Terracotta Le Parfum by Guerlain, but fresher and soapier. Most of the time, I smell Tiare flowers, which I don’t like at all. That’s why I parted ways with..."
Mirto di Panarea Limited Edition 2024,09/07/2025,SunShine1110,F,180,,2,Like a goddess kissed by the sun...,"... that's how I feel when I wear Sunkissed Goddess. For a long time, I have been searching for just such a summer fragrance. A scent that has everything I need in summer. A fragrance for every occasion, for all events. I have many beautiful summer scents that I enjoy wearing, but not for every occasion. Often, there are reasons why I don't want to wear..."
Mirto di Panarea Limited Edition 2024,11/02/2025,BEHRUZZADEH,M,3,,0,Summer Jam,"Sunkissed Goddess is Kilian's olfactory memory of summer - the scent of sun, skin, and happiness. It takes you on an imaginary journey to Tahiti, where the sea sparkles and the air smells of salt and coconut. On your sun-kissed skin, the fragrance merges with the warmth - like Monoi oil, in which delicate Tiaré flowers rest in coconut oil. It feels as if the sun is gently..."
